timestamp,energy_consumed,temperature,humidity,people_count
2018-01-01 00:00:00,49,24,8,16
2018-01-01 01:00:00,49,24,9,13
2018-01-01 02:00:00,49,21,13,4
2018-01-01 03:00:00,49,24,6,17
2018-01-01 04:00:00,53,24,5,2
2018-01-01 05:00:00,58,21,12,18
2018-01-01 06:00:00,56,23,8,11
2018-01-01 07:00:00,39,21,12,4
2018-01-01 08:00:00,31,22,13,18
2018-01-01 09:00:00,30,20,13,10
2018-01-01 10:00:00,33,20,5,16
2018-01-01 11:00:00,24,23,5,13
2018-01-01 12:00:00,35,20,6,10
2018-01-01 13:00:00,49,20,14,0
2018-01-01 14:00:00,58,23,7,17
2018-01-01 15:00:00,64,22,6,8
2018-01-01 16:00:00,76,20,8,0
2018-01-01 17:00:00,66,21,12,11
2018-01-01 18:00:00,52,20,14,6
2018-01-01 19:00:00,37,21,6,1
2018-01-01 20:00:00,37,20,9,9
2018-01-01 21:00:00,28,23,5,3
2018-01-01 22:00:00,35,22,9,12
2018-01-01 23:00:00,40,21,5,9
2018-01-02 00:00:00,57,24,13,9
2018-01-02 01:00:00,42,20,9,1
2018-01-02 02:00:00,45,23,8,19
2018-01-02 03:00:00,50,22,11,16
2018-01-02 04:00:00,51,21,5,17
2018-01-02 05:00:00,39,20,9,4
2018-01-02 06:00:00,43,22,9,10
2018-01-02 07:00:00,39,24,10,10
2018-01-02 08:00:00,33,21,12,9
2018-01-02 09:00:00,24,24,5,19
2018-01-02 10:00:00,26,23,14,6
2018-01-02 11:00:00,34,21,12,15
2018-01-02 12:00:00,41,21,11,17
2018-01-02 13:00:00,39,24,5,19
2018-01-02 14:00:00,44,24,10,10
2018-01-02 15:00:00,49,22,9,2
2018-01-02 16:00:00,43,20,5,17
2018-01-02 17:00:00,46,22,12,10
2018-01-02 18:00:00,43,24,13,14
2018-01-02 19:00:00,58,20,7,10
2018-01-02 20:00:00,50,20,13,15
2018-01-02 21:00:00,57,21,8,2
2018-01-02 22:00:00,45,23,8,4
2018-01-02 23:00:00,59,23,11,16
2018-01-03 00:00:00,54,23,10,13
2018-01-03 01:00:00,49,20,6,16
2018-01-03 02:00:00,40,22,12,13
2018-01-03 03:00:00,46,22,9,8
2018-01-03 04:00:00,39,22,7,13
2018-01-03 05:00:00,34,23,9,7
2018-01-03 06:00:00,39,22,7,1
2018-01-03 07:00:00,44,20,14,17
2018-01-03 08:00:00,48,20,5,2
2018-01-03 09:00:00,47,22,6,11
2018-01-03 10:00:00,46,20,11,14
2018-01-03 11:00:00,42,20,7,18
2018-01-03 12:00:00,41,24,5,8
2018-01-03 13:00:00,26,21,9,4
2018-01-03 14:00:00,18,24,7,5
2018-01-03 15:00:00,26,23,10,12
2018-01-03 16:00:00,27,22,8,1
2018-01-03 17:00:00,31,21,13,0
2018-01-03 18:00:00,32,24,8,5
2018-01-03 19:00:00,38,23,12,18
2018-01-03 20:00:00,40,20,7,3
2018-01-03 21:00:00,47,22,14,17
2018-01-03 22:00:00,42,21,11,10
2018-01-03 23:00:00,51,20,14,6
2018-01-04 00:00:00,62,23,8,18
2018-01-04 01:00:00,60,20,5,10
2018-01-04 02:00:00,65,21,10,8
2018-01-04 03:00:00,77,21,5,13
2018-01-04 04:00:00,71,20,6,16
2018-01-04 05:00:00,55,22,13,19
2018-01-04 06:00:00,41,21,11,15
2018-01-04 07:00:00,30,20,5,18
2018-01-04 08:00:00,16,22,6,17
2018-01-04 09:00:00,23,21,5,13
2018-01-04 10:00:00,39,21,8,11
2018-01-04 11:00:00,51,24,12,7
2018-01-04 12:00:00,63,22,6,11
2018-01-04 13:00:00,76,24,8,7
2018-01-04 14:00:00,67,21,9,12
2018-01-04 15:00:00,63,24,10,16
2018-01-04 16:00:00,55,22,13,12
2018-01-04 17:00:00,40,23,11,17
2018-01-04 18:00:00,28,24,10,11
2018-01-04 19:00:00,33,20,10,0
2018-01-04 20:00:00,27,20,14,1
2018-01-04 21:00:00,28,21,14,14
2018-01-04 22:00:00,45,24,12,7
2018-01-04 23:00:00,40,21,5,7
2018-01-05 00:00:00,47,20,5,11
2018-01-05 01:00:00,45,21,9,16
2018-01-05 02:00:00,50,20,14,15
2018-01-05 03:00:00,36,23,5,3
2018-01-05 04:00:00,45,23,8,13
2018-01-05 05:00:00,31,23,7,14
2018-01-05 06:00:00,38,20,13,5
2018-01-05 07:00:00,36,23,8,13
2018-01-05 08:00:00,36,23,6,14
2018-01-05 09:00:00,34,22,11,6
2018-01-05 10:00:00,39,20,14,18
2018-01-05 11:00:00,37,24,5,19
2018-01-05 12:00:00,31,22,11,13
2018-01-05 13:00:00,39,22,14,11
2018-01-05 14:00:00,51,21,13,19
2018-01-05 15:00:00,65,21,13,5
2018-01-05 16:00:00,73,24,14,14
2018-01-05 17:00:00,89,20,11,15
2018-01-05 18:00:00,89,20,8,0
2018-01-05 19:00:00,88,21,12,12
2018-01-05 20:00:00,86,21,7,19
2018-01-05 21:00:00,67,20,9,16
2018-01-05 22:00:00,48,24,6,14
2018-01-05 23:00:00,39,22,8,12
2018-01-06 00:00:00,36,23,8,13
2018-01-06 01:00:00,30,20,13,11
2018-01-06 02:00:00,38,23,6,11
2018-01-06 03:00:00,46,23,11,16
2018-01-06 04:00:00,42,23,13,6
2018-01-06 05:00:00,40,24,12,6
2018-01-06 06:00:00,34,24,5,16
2018-01-06 07:00:00,25,21,5,1
2018-01-06 08:00:00,20,24,14,1
2018-01-06 09:00:00,30,22,10,14
2018-01-06 10:00:00,18,23,6,5
2018-01-06 11:00:00,14,23,10,2
2018-01-06 12:00:00,20,23,6,5
2018-01-06 13:00:00,21,24,11,17
2018-01-06 14:00:00,26,22,13,16
2018-01-06 15:00:00,33,24,14,8
2018-01-06 16:00:00,52,24,14,18
2018-01-06 17:00:00,61,23,13,15
2018-01-06 18:00:00,72,20,12,9
2018-01-06 19:00:00,66,24,11,0
2018-01-06 20:00:00,73,24,14,9
2018-01-06 21:00:00,64,23,8,9
2018-01-06 22:00:00,51,22,8,11
2018-01-06 23:00:00,54,21,13,6
2018-01-07 00:00:00,57,21,5,1
